Patricia,Herresanchez,15-09-71,223233444T,iglesia2,[email],jfjfur123,True,40000,partido,calidad
pepe,perez,12-07-1980,12345678K,real30,[email],12345,True,50000,ma単ana,calidad
maria,lopez,18-10-1970,176894045K,cordillera39,[email],67584,True,45000,ma単ana,calidad
jose,martin,22-07-1990,123458765H,blanco30,[email],9875766,True,30000,partido,RRHH
ana,sanchez,14-07-1985,123484567P,Sepulveda80,[email],12678,True,420000,tarde,RRHH
eva,fernandez,12-01-1986,12398778L,corredera10,[email],129889,True,55000,tarde,RRHH
Antonio,ruiz,15-09-67,22765894T,lanuza11,[email],123423,True,40000,partido,RRHH
elena,rincon,08-05-1980,12345678K,arroyo30,[email],98745,True,50000,ma単ana,prevencion
mariano,rojo,18-10-1990,98756045K,lapaz99,[email],98764,True,45000,tarde,IT
luis,sanz,29-12-1999,123498675H,pinar30,[email],7658476,True,30000,partido,IT
evander,Jimenez,12-12-2121,123456,tu casa,[email],1234,True,10000,partido,RRHH
veronica,bermudez,15-05-1997,Q0000000A,su casa ,[email],1234,True,2430,8:00-16:00,prevencion
Luana,Pe単aloza,29-12-1997,U34444444Y,hermosilla 64,[email],1234,True,2340,8:00-16:00,IT